final_path,original_path,original_filename,final_filename,role,mbti,variant,note,size_bytes,width,height,md5
02_home_assets/deities/01-home-deity-ESFJ.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ESFJ.png,01-home-deity-ESFJ.png,01-home-deity-ESFJ.png,home_deity_asset,ESFJ,,首页神仙环绕用独立透明素材,129375,355,384,3e0fb76dfc34284c986f4b82dac076d7
02_home_assets/deities/01-home-deity-ESFP.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ESFP.png,01-home-deity-ESFP.png,01-home-deity-ESFP.png,home_deity_asset,ESFP,,首页神仙环绕用独立透明素材,102631,244,311,00a2b76d80649ecc9ab527336dd475a7
02_home_assets/deities/01-home-deity-ESTJ.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ESTJ.png,01-home-deity-ESTJ.png,01-home-deity-ESTJ.png,home_deity_asset,ESTJ,,首页神仙环绕用独立透明素材,140424,301,389,688703a016326981240dc3467b808827
02_home_assets/deities/01-home-deity-ESTP.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ESTP.png,01-home-deity-ESTP.png,01-home-deity-ESTP.png,home_deity_asset,ESTP,,首页神仙环绕用独立透明素材,127725,351,384,8bbdb899bca6a34634fd51801f7302ab
02_home_assets/deities/01-home-deity-INFP.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-INFP.png,01-home-deity-INFP.png,01-home-deity-INFP.png,home_deity_asset,INFP,,首页神仙环绕用独立透明素材,115335,358,353,ba624ed3df8f849589e1dc248584c968
02_home_assets/deities/01-home-deity-INTJ.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-INTJ.png,01-home-deity-INTJ.png,01-home-deity-INTJ.png,home_deity_asset,INTJ,,首页神仙环绕用独立透明素材,157538,289,352,2419cfdedaf12551a7e3c9cb245dd51f
02_home_assets/deities/01-home-deity-INTP.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-INTP.png,01-home-deity-INTP.png,01-home-deity-INTP.png,home_deity_asset,INTP,,首页神仙环绕用独立透明素材,101075,230,327,67617ea4e68d5d6dafefe30c0659a676
02_home_assets/deities/01-home-deity-ISFJ.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ISFJ.png,01-home-deity-ISFJ.png,01-home-deity-ISFJ.png,home_deity_asset,ISFJ,,首页神仙环绕用独立透明素材,126150,361,363,1cabcf3a674d7e9be08922af965920c5
02_home_assets/deities/01-home-deity-ISFP.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ISFP.png,01-home-deity-ISFP.png,01-home-deity-ISFP.png,home_deity_asset,ISFP,,首页神仙环绕用独立透明素材,96697,292,323,9452d575af3fedee8f4657caa651c1a2
02_home_assets/deities/01-home-deity-ISTJ.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ISTJ.png,01-home-deity-ISTJ.png,01-home-deity-ISTJ.png,home_deity_asset,ISTJ,,首页神仙环绕用独立透明素材,133914,284,393,1874c3bf1cf3c8dd6ff3765651b9456b
02_home_assets/deities/01-home-deity-ISTP.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ISTP.png,01-home-deity-ISTP.png,01-home-deity-ISTP.png,home_deity_asset,ISTP,,首页神仙环绕用独立透明素材,131667,321,382,b6d83fc17b11d4cea6a002679a86b478
12_motion_reference/01-home-opening-motion.mp4,MBTI-codex-package/01 首页：与神对话/01-home-opening-motion.mp4,01-home-opening-motion.mp4,01-home-opening-motion.mp4,motion_reference,,,首页开场动效参考,613386,,,f23308618e553b4e423cc949fcc2b10e
02_home_assets/background/01-home-oracle-paper-bg.png,MBTI-codex-package/01 首页：与神对话/01-home-oracle-paper-bg.png,01-home-oracle-paper-bg.png,01-home-oracle-paper-bg.png,background,,,首页空白底图/背景,31963,1638,3550,df208d3be4f0f6ce47e91a3957669859
01_ui_reference/01_home/01-home-reference.png,MBTI-codex-package/01 首页：与神对话/01-home-reference.png,01-home-reference.png,01-home-reference.png,page_reference,,,首页完整参考图,2090085,1638,3550,ff1a509543655064c0d5823f8bbe47d2
02_home_assets/buttons/01-home-start-button.png,MBTI-codex-package/01 首页：与神对话/01-home-start-button.png,01-home-start-button.png,01-home-start-button.png,button_asset,,,首页开始按钮,15410,497,254,bd2f604603e3fdfbe9788074a3bfca1d
02_home_assets/text/01-home-title-1.png,MBTI-codex-package/01 首页：与神对话/01-home-title-1.png,01-home-title-1.png,01-home-title-1.png,fixed_text_image,,,首页固定标题/文字图片,64323,654,1469,fbdb6df6da7b9faa54f2cf5b554c3e71
02_home_assets/text/01-home-title-2.png,MBTI-codex-package/01 首页：与神对话/01-home-title-2.png,01-home-title-2.png,01-home-title-2.png,fixed_text_image,,,首页固定标题/文字图片,7101,743,103,c6cda444260dea8bf0ed754b82c8e07d
03_entry_assets/decor/02-entry-bg-01.png,MBTI-codex-package/02 i神e神 入口页/02-entry-bg (1).png,02-entry-bg (1).png,02-entry-bg-01.png,decor_asset,,,入口页装饰/背景元素,5227,196,191,6e6fdb5a00892e93fe53fc0e0e0174c9
03_entry_assets/decor/02-entry-bg-02.png,MBTI-codex-package/02 i神e神 入口页/02-entry-bg (2).png,02-entry-bg (2).png,02-entry-bg-02.png,decor_asset,,,入口页装饰/背景元素,18483,121,110,228e21a777ea00a96c3b6f6bd1c9897e
03_entry_assets/decor/02-entry-bg-03.png,MBTI-codex-package/02 i神e神 入口页/02-entry-bg (3).png,02-entry-bg (3).png,02-entry-bg-03.png,decor_asset,,,入口页装饰/背景元素,978,61,60,54c5f2958c873ba9efa041b9569ba60a
03_entry_assets/decor/02-entry-bg-04.png,MBTI-codex-package/02 i神e神 入口页/02-entry-bg (4).png,02-entry-bg (4).png,02-entry-bg-04.png,decor_asset,,,入口页装饰/背景元素,985,61,60,eaad52410f714b1e92586b453e7a59e4
03_entry_assets/decor/02-entry-bg-05.png,MBTI-codex-package/02 i神e神 入口页/02-entry-bg (5).png,02-entry-bg (5).png,02-entry-bg-05.png,decor_asset,,,入口页装饰/背景元素,477,27,27,f7863d93b0ed7438f87f0c84cfc8313b
03_entry_assets/decor/02-entry-bg-06.png,MBTI-codex-package/02 i神e神 入口页/02-entry-bg (6).png,02-entry-bg (6).png,02-entry-bg-06.png,decor_asset,,,入口页装饰/背景元素,4437,171,167,24062bffa90ab3e2e4cc217c63f7d4a3
03_entry_assets/decor/02-entry-bg-07.png,MBTI-codex-package/02 i神e神 入口页/02-entry-bg (7).png,02-entry-bg (7).png,02-entry-bg-07.png,decor_asset,,,入口页装饰/背景元素,36650,193,195,f6c968f58fa76ec71e2d760f12ed1ad1
03_entry_assets/booklets/02-entry-e-booklet.png,MBTI-codex-package/02 i神e神 入口页/02-entry-e-booklet.png,02-entry-e-booklet.png,02-entry-e-booklet.png,booklet_asset,,,i神/e神入口册子素材,176987,979,1094,5070921403872a54e8879525d5031231
03_entry_assets/booklets/02-entry-i-booklet.png,MBTI-codex-package/02 i神e神 入口页/02-entry-i-booklet.png,02-entry-i-booklet.png,02-entry-i-booklet.png,booklet_asset,,,i神/e神入口册子素材,155753,857,1022,04b57cff39e1899085b88370e06f811c
01_ui_reference/02_entry/02-entry-reference.png,MBTI-codex-package/02 i神e神 入口页/02-entry-reference.png,02-entry-reference.png,02-entry-reference.png,page_reference,,,i神/e神入口页完整参考图,468947,1638,3550,88128f910cda7293908f374b2cc0b006
04_mbti_select_assets/i_group/navigation/03-i-mbti-back-octagon.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-back-octagon.png,03-i-mbti-back-octagon.png,03-i-mbti-back-octagon.png,back_button,,,i神 MBTI 选择页右上角返回上一级按钮,21318,279,296,570239472276b531889d1ea7ab9c84a5
04_mbti_select_assets/i_group/cards/03-i-mbti-INFJ.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-INFJ.png,03-i-mbti-INFJ.png,03-i-mbti-INFJ.png,mbti_card,INFJ,,i神 MBTI 独立牌子,18855,342,599,4130943a290db41c1b85999b91914e70
04_mbti_select_assets/i_group/cards/03-i-mbti-INFP.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-INFP.png,03-i-mbti-INFP.png,03-i-mbti-INFP.png,mbti_card,INFP,,i神 MBTI 独立牌子,23686,322,579,1f1996480f401b92e06a4196db488550
04_mbti_select_assets/i_group/cards/03-i-mbti-INTJ.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-INTJ.png,03-i-mbti-INTJ.png,03-i-mbti-INTJ.png,mbti_card,INTJ,,i神 MBTI 独立牌子,36868,374,631,0ab6deed5a9f05bba447c399f3b07a5c
04_mbti_select_assets/i_group/cards/03-i-mbti-INTP.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-INTP.png,03-i-mbti-INTP.png,03-i-mbti-INTP.png,mbti_card,INTP,,i神 MBTI 独立牌子,27010,324,581,ff08a0640c6a931820333388053dd2e3
04_mbti_select_assets/i_group/cards/03-i-mbti-ISFJ.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-ISFJ.png,03-i-mbti-ISFJ.png,03-i-mbti-ISFJ.png,mbti_card,ISFJ,,i神 MBTI 独立牌子,33048,341,598,02386ba6779aea00b3e2e57c88fae6a1
04_mbti_select_assets/i_group/cards/03-i-mbti-ISFP.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-ISFP.png,03-i-mbti-ISFP.png,03-i-mbti-ISFP.png,mbti_card,ISFP,,i神 MBTI 独立牌子,23494,273,530,08bcc783f0b7add28b01d17ca15542db
04_mbti_select_assets/i_group/cards/03-i-mbti-ISTJ.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-ISTJ.png,03-i-mbti-ISTJ.png,03-i-mbti-ISTJ.png,mbti_card,ISTJ,,i神 MBTI 独立牌子,24572,322,579,fe144e10596381640c01c5d09a8f5275
04_mbti_select_assets/i_group/cards/03-i-mbti-ISTP.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-ISTP.png,03-i-mbti-ISTP.png,03-i-mbti-ISTP.png,mbti_card,ISTP,,i神 MBTI 独立牌子,27735,377,634,e5622321a6526095ae16e9c078bd4347
04_mbti_select_assets/i_group/background/03-i-mbti-oracle-paper-bg.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-oracle-paper-bg.png,03-i-mbti-oracle-paper-bg.png,03-i-mbti-oracle-paper-bg.png,background,,,i神 MBTI 选择页空白底图,30479,1638,3550,7dc56939ae7ea1c17df709403c67d1f7
01_ui_reference/03_i_mbti_select/03-i-mbti-select-reference.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-select-reference.png,03-i-mbti-select-reference.png,03-i-mbti-select-reference.png,page_reference,,,i神 MBTI 选择页完整参考图,366523,1638,3550,13d156203887346beda887700aa4fbeb
04_mbti_select_assets/i_group/text/03-i-mbti-select-title.png,MBTI-codex-package/03 i神 MBTI 选择页/03-i-mbti-select-title.png,03-i-mbti-select-title.png,03-i-mbti-select-title.png,fixed_text_image,,,i神 MBTI 选择页固定说明文字,55869,909,284,08bf897b63eddae6c487901aa3bcc6ca
04_mbti_select_assets/e_group/navigation/04-e-mbti-back-octagon.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-back-octagon.png,04-e-mbti-back-octagon.png,04-e-mbti-back-octagon.png,back_button,,,e神 MBTI 选择页右上角返回上一级按钮,21188,280,297,6bd6bd96284ff9ac7368f7983792e464
04_mbti_select_assets/e_group/cards/04-e-mbti-ENFJ.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-ENFJ.png,04-e-mbti-ENFJ.png,04-e-mbti-ENFJ.png,mbti_card,ENFJ,,e神 MBTI 独立牌子,19247,342,599,ee1d92a7d0680caa0fd3a4c6883c4138
04_mbti_select_assets/e_group/cards/04-e-mbti-ENFP.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-ENFP.png,04-e-mbti-ENFP.png,04-e-mbti-ENFP.png,mbti_card,ENFP,,e神 MBTI 独立牌子,24147,322,579,f1fff13e513ae8f7bdfbbd9111538ba7
04_mbti_select_assets/e_group/cards/04-e-mbti-ENTJ.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-ENTJ.png,04-e-mbti-ENTJ.png,04-e-mbti-ENTJ.png,mbti_card,ENTJ,,e神 MBTI 独立牌子,27486,324,581,53dc07b435087e597ddfdeee4911b0e4
04_mbti_select_assets/e_group/cards/04-e-mbti-ENTP.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-ENTP.png,04-e-mbti-ENTP.png,04-e-mbti-ENTP.png,mbti_card,ENTP,,e神 MBTI 独立牌子,36658,374,631,27a623c8ded36dfdc051f2421825b07d
04_mbti_select_assets/e_group/cards/04-e-mbti-ESFJ.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-ESFJ.png,04-e-mbti-ESFJ.png,04-e-mbti-ESFJ.png,mbti_card,ESFJ,,e神 MBTI 独立牌子,32853,341,598,2bb8dc4ff9b21066f827ca68b638920d
04_mbti_select_assets/e_group/cards/04-e-mbti-ESFP.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-ESFP.png,04-e-mbti-ESFP.png,04-e-mbti-ESFP.png,mbti_card,ESFP,,e神 MBTI 独立牌子,24240,326,583,c2c54b58297a1fb45cc54775d8956a9d
04_mbti_select_assets/e_group/cards/04-e-mbti-ESTJ.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-ESTJ.png,04-e-mbti-ESTJ.png,04-e-mbti-ESTJ.png,mbti_card,ESTJ,,e神 MBTI 独立牌子,24831,322,579,25b9d69e7f9462e9027c7d6eb469f3ea
04_mbti_select_assets/e_group/cards/04-e-mbti-ESTP.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-ESTP.png,04-e-mbti-ESTP.png,04-e-mbti-ESTP.png,mbti_card,ESTP,,e神 MBTI 独立牌子,27589,377,634,4fbdbc3ee2d8297c565a99bbb9aa71cb
04_mbti_select_assets/e_group/background/04-e-mbti-oracle-paper-bg.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-oracle-paper-bg.png,04-e-mbti-oracle-paper-bg.png,04-e-mbti-oracle-paper-bg.png,background,,,e神 MBTI 选择页空白底图,30481,1638,3550,988f186013bb9418d9c136feb0f09947
01_ui_reference/04_e_mbti_select/04-e-mbti-select-reference.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-select-reference.png,04-e-mbti-select-reference.png,04-e-mbti-select-reference.png,page_reference,,,e神 MBTI 选择页完整参考图,364426,1638,3550,4515d10be382cf65dea993ebd6aeff30
04_mbti_select_assets/e_group/text/04-e-mbti-select-title.png,MBTI-codex-package/04 e神 MBTI 选择页/04-e-mbti-select-title.png,04-e-mbti-select-title.png,04-e-mbti-select-title.png,fixed_text_image,,,e神 MBTI 选择页固定说明文字,55836,909,284,d9eadb316cd514cc9cf8873661414935
05_deity_detail_assets/navigation/05-back-octagon.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-back-octagon.png,05-back-octagon.png,05-back-octagon.png,back_button,,,右上角返回上一级按钮,13842,259,276,dff884682e1558210cb4395c298168a3
05_deity_detail_assets/buttons/05-choose-deity-button.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-choose-deity-button.png,05-choose-deity-button.png,05-choose-deity-button.png,button_asset,,,选择祂按钮,46982,554,237,c97c45a9a4c90427156612f3c2f23e29
05_deity_detail_assets/cards/05-deity-card-ENFJ.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-deity-card-ENFJ.png,05-deity-card-ENFJ.png,05-deity-card-ENFJ.png,deity_detail_card,ENFJ,,神明详情主吊牌/叠卡素材,1018114,1221,2439,f7bf28ea56a42ef59a97609b035bef08
05_deity_detail_assets/cards/05-deity-card-ENTJ.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-deity-card-ENTJ.png,05-deity-card-ENTJ.png,05-deity-card-ENTJ.png,deity_detail_card,ENTJ,,神明详情主吊牌/叠卡素材,928860,1218,2442,ec8548c311cc4edc93218327fa22c79d
05_deity_detail_assets/cards/05-deity-card-ENTP.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-deity-card-ENTP.png,05-deity-card-ENTP.png,05-deity-card-ENTP.png,deity_detail_card,ENTP,,神明详情主吊牌/叠卡素材,887980,1218,2441,8ca19b0212a85169b4eeda8e020b95b6
05_deity_detail_assets/cards/05-deity-card-ESFJ.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-deity-card-ESFJ.png,05-deity-card-ESFJ.png,05-deity-card-ESFJ.png,deity_detail_card,ESFJ,,神明详情主吊牌/叠卡素材,1235209,1221,2442,806cdff078c9fbd299a65218e90ace45
05_deity_detail_assets/cards/05-deity-card-INFJ.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-deity-card-INFJ.png,05-deity-card-INFJ.png,05-deity-card-INFJ.png,deity_detail_card,INFJ,,神明详情主吊牌/叠卡素材,745340,1221,2442,f0c3fdc1c21d0405226bf97a829a9990
05_deity_detail_assets/cards/05-deity-card-INFP.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-deity-card-INFP.png,05-deity-card-INFP.png,05-deity-card-INFP.png,deity_detail_card,INFP,,神明详情主吊牌/叠卡素材,918674,1221,2442,892535c0482d4a511bb2725761b9e62c
05_deity_detail_assets/cards/05-deity-card-INTJ.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-deity-card-INTJ.png,05-deity-card-INTJ.png,05-deity-card-INTJ.png,deity_detail_card,INTJ,,神明详情主吊牌/叠卡素材,1347356,1218,2441,d7bc0bf46d362aa6ea9ccc3616171285
05_deity_detail_assets/cards/05-deity-card-INTP.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-deity-card-INTP.png,05-deity-card-INTP.png,05-deity-card-INTP.png,deity_detail_card,INTP,,神明详情主吊牌/叠卡素材,891486,1221,2442,bc2649d04dfb52c86f10c9cbd445b1a8
01_ui_reference/05_deity_detail/05-deity-detail-reference.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-deity-detail-reference.png,05-deity-detail-reference.png,05-deity-detail-reference.png,page_reference,,,神明详情确认页完整参考图,1263865,1638,3550,d450f68611fcc23e201c36d36bdaf337
05_deity_detail_assets/decor/05-entry-bg-01.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-entry-bg (1).png,05-entry-bg (1).png,05-entry-bg-01.png,decor_asset,,,神明详情页装饰元素,37130,225,196,ec853702bb3e16c49194ba5c5a2aced2
05_deity_detail_assets/decor/05-entry-bg-02.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-entry-bg (2).png,05-entry-bg (2).png,05-entry-bg-02.png,decor_asset,,,神明详情页装饰元素,3790,182,149,22b8a910c931b18f10943d5853c47dab
05_deity_detail_assets/decor/05-entry-bg-03.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-entry-bg (3).png,05-entry-bg (3).png,05-entry-bg-03.png,decor_asset,,,神明详情页装饰元素,39568,337,262,d0f46223fb9eeb124b1a43935fa5ee05
05_deity_detail_assets/background/05-oracle-paper-bg.png,MBTI-codex-package/05 神明详情确认页：叠卡吊牌/05-oracle-paper-bg.png,05-oracle-paper-bg.png,05-oracle-paper-bg.png,background,,,神明详情确认页空白底图,31889,1638,3550,c7eec9af6e29494731b88f857ff1af06
06_question_page_assets/background/06-oracle-paper-bg.png,MBTI-codex-package/06 提问页/06-oracle-paper-bg.png,06-oracle-paper-bg.png,06-oracle-paper-bg.png,background,,,提问页空白底图,3239,393,852,ae0fe5905ad7b942f3302d6fc0dcac7c
06_question_page_assets/buttons/06-question-confirm-button.png,MBTI-codex-package/06 提问页/06-question-confirm-button.png,06-question-confirm-button.png,06-question-confirm-button.png,button_asset,,,提问页确认按钮,45423,554,237,d71889fd5f4614da1bcb2e83eb0b0507
01_ui_reference/06_question/06-question-empty-reference.png,MBTI-codex-package/06 提问页/06-question-empty-reference.png,06-question-empty-reference.png,06-question-empty-reference.png,page_reference_empty_state,,,提问页空状态参考图,1268117,1638,3550,a5b4843ed05e7698e7cf7d5cdfb1d071
01_ui_reference/06_question/06-question-filled-reference.png,MBTI-codex-package/06 提问页/06-question-filled-reference.png,06-question-filled-reference.png,06-question-filled-reference.png,page_reference_filled_state,,,提问页已输入状态参考图,1289861,1638,3550,1f8de95b3628b98aff64b7f9605a78f0
06_question_page_assets/input/06-question-input-frame.png,MBTI-codex-package/06 提问页/06-question-input-frame.png,06-question-input-frame.png,06-question-input-frame.png,input_frame,,,提问页输入框底图,57190,1638,1443,26cfc1310be3c1ce1216311411aca983
06_question_page_assets/stage_frames/06-question-stage-frame-ENFJ.png,MBTI-codex-package/06 提问页/06-question-stage-frame-ENFJ.png,06-question-stage-frame-ENFJ.png,06-question-stage-frame-ENFJ.png,question_stage_frame,ENFJ,,提问页对应 MBTI 神龛/舞台框,1113276,1638,1646,8bff447715943d1624988ac8f5774972
06_question_page_assets/stage_frames/06-question-stage-frame-ENTJ.png,MBTI-codex-package/06 提问页/06-question-stage-frame-ENTJ.png,06-question-stage-frame-ENTJ.png,06-question-stage-frame-ENTJ.png,question_stage_frame,ENTJ,,提问页对应 MBTI 神龛/舞台框,1038469,1638,1646,0c21423f6716da0564a89a14704eac93
06_question_page_assets/stage_frames/06-question-stage-frame-ENTP.png,MBTI-codex-package/06 提问页/06-question-stage-frame-ENTP.png,06-question-stage-frame-ENTP.png,06-question-stage-frame-ENTP.png,question_stage_frame,ENTP,,提问页对应 MBTI 神龛/舞台框,916070,1638,1646,4d00321356eef895d865baf1869e3bba
06_question_page_assets/stage_frames/06-question-stage-frame-ESFJ.png,MBTI-codex-package/06 提问页/06-question-stage-frame-ESFJ.png,06-question-stage-frame-ESFJ.png,06-question-stage-frame-ESFJ.png,question_stage_frame,ESFJ,,提问页对应 MBTI 神龛/舞台框,1254297,1638,1646,fef8f8212360a20091a529ff08c3be71
06_question_page_assets/stage_frames/06-question-stage-frame-INFJ.png,MBTI-codex-package/06 提问页/06-question-stage-frame-INFJ.png,06-question-stage-frame-INFJ.png,06-question-stage-frame-INFJ.png,question_stage_frame,INFJ,,提问页对应 MBTI 神龛/舞台框,881702,1638,1646,c2655780224f082a1706f09f3a4e1de5
06_question_page_assets/stage_frames/06-question-stage-frame-INFP.png,MBTI-codex-package/06 提问页/06-question-stage-frame-INFP.png,06-question-stage-frame-INFP.png,06-question-stage-frame-INFP.png,question_stage_frame,INFP,,提问页对应 MBTI 神龛/舞台框,1013244,1638,1646,672b9e799189d8b30a7671fb10c63455
06_question_page_assets/stage_frames/06-question-stage-frame-INTJ.png,MBTI-codex-package/06 提问页/06-question-stage-frame-INTJ.png,06-question-stage-frame-INTJ.png,06-question-stage-frame-INTJ.png,question_stage_frame,INTJ,,提问页对应 MBTI 神龛/舞台框,1415523,1638,1646,3cbdbd4bc4e323078c4079d6fc4059f0
06_question_page_assets/stage_frames/06-question-stage-frame-INTP.png,MBTI-codex-package/06 提问页/06-question-stage-frame-INTP.png,06-question-stage-frame-INTP.png,06-question-stage-frame-INTP.png,question_stage_frame,INTP,,提问页对应 MBTI 神龛/舞台框,889418,1638,1646,d43d8b1c10ef1c5d2c8f777841abecca
07_oracle_page_assets/navigation/07-back-octagon.png,MBTI-codex-package/07 签文指示页/07-back-octagon.png,07-back-octagon.png,07-back-octagon.png,back_button,,,签文指示页右上角返回上一级按钮,14908,262,281,b2abc1be10438f61c510d63a1c2ca082
07_oracle_page_assets/buttons/07-oracle-approve-button.png,MBTI-codex-package/07 签文指示页/07-oracle-approve-button.png,07-oracle-approve-button.png,07-oracle-approve-button.png,button_asset,,,签文指示页认可按钮,43622,554,237,5aa80a42c25199bedad6ba6785070421
07_oracle_page_assets/background/07-oracle-paper-bg.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-bg.png,07-oracle-paper-bg.png,07-oracle-paper-bg.png,background,,,签文指示页空白底图,31491,1638,3550,fe8d696a561f843e4401ad160dde97b9
07_oracle_page_assets/paper_presets/ENFJ/07-oracle-paper-ENFJ-01.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ENFJ (1).png,07-oracle-paper-ENFJ (1).png,07-oracle-paper-ENFJ-01.png,oracle_paper_preset,ENFJ,01,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,172089,1280,2516,8e183724d305be7bce951e4c78610f2b
07_oracle_page_assets/paper_presets/ENFJ/07-oracle-paper-ENFJ-02.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ENFJ (2).png,07-oracle-paper-ENFJ (2).png,07-oracle-paper-ENFJ-02.png,oracle_paper_preset,ENFJ,02,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,180700,1287,2516,0baac5153f23da25860ef9ca364e272a
